#init_time duration(days) colatitude longitude@ref_time coeff_rad_1 coeff_rad_2 coeff_rad_3 #Depending on the selected evo. law selected, more or less coeff are needed. Only one coeff is a constant radii. Columns 7 to 14 are only used for inversion (0 fix parameter/1 optimize parameter) of the first 7 columns
#0 42.7055544 83.6290301 046.7985000 1.2259683 3.2000000 0.0000000  1 1 1 1 1 1 0
#2458775.68 61.6973075 23.5071000 3.36259061e+02 3.63400043 0.0 0.0  1 1 1 1 1 0 0
#2458808.49 95.0521357 44.4580521 1.89101708e+02 2.88568140 0.0 0.0  1 1 1 1 1 0 0
#2458752.71 56.7734573 14.6293290 1.46853545e+02 7.75022457 0.0 0.0  1 1 1 1 1 0 0
#2458767.06 69.1756173 12.9745427 3.05569772e+01 5.68536418 0.0 0.0  1 1 1 1 1 0 0
#2458780.09 36.2744948 24.0203163 1.94977535e+01 5.36861327 0.0 0.0  1 1 1 1 1 0 0
#2458772.05 24.7241739 34.9441089 1.12471431e+02 3.42717599 0.0 0.0  1 1 1 1 1 0 0
#2458808.93 65.9064657 29.8704574 1.39932983e+02 3.14015899 0.0 0.0  1 1 1 1 1 0 0
#2458781.82 33.9426646 60.1104983 2.48071886e+02 3.31750772 0.0 0.0  1 1 1 1 1 0 0
#2458810.54 78.3044548 12.3168238 3.20084877e+02 4.81697891 0.0 0.0  1 1 1 1 1 0 0
#2458753.23 88.0011320 52.4944453 3.05549422e+02 2.16305837 0.0 0.0  1 1 1 1 1 0 0
1324.0 30.0 0.0   0.0 0.0 0.0 0.0 0 0 0 0 1 1 0
1324.0 30.0 90.0  0.0 0.0 0.0 0.0 0 0 0 1 1 1 0
1324.0 30.0 70.0  0.0 0.0 0.0 0.0 0 0 0 1 1 1 0
1324.0 30.0 110.0 0.0 0.0 0.0 0.0 0 0 0 1 1 1 0
1324.0 30.0 60.0  0.0 0.0 0.0 0.0 0 0 0 1 1 1 0
1324.0 30.0 130.0 0.0 0.0 0.0 0.0 0 0 0 1 1 1 0
2036.0 30.0 0.0   0.0 0.0 0.0 0.0 0 0 0 0 1 1 0
2036.0 30.0 90.0  0.0 0.0 0.0 0.0 0 0 0 1 1 1 0
2036.0 30.0 70.0  0.0 0.0 0.0 0.0 0 0 0 1 1 1 0
2036.0 30.0 110.0 0.0 0.0 0.0 0.0 0 0 0 1 1 1 0
2036.0 30.0 60.0  0.0 0.0 0.0 0.0 0 0 0 1 1 1 0
2036.0 30.0 130.0 0.0 0.0 0.0 0.0 0 0 0 1 1 1 0
